-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/launch/ur5_gazebo.launch.py
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/launch/ur5_launch.launch.py
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/rviz/rviz_default.rviz
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ament_index/resource_index/package_run_dependencies/ur5_bringup
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ament_index/resource_index/parent_prefix_path/ur5_bringup
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/path.sh
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/path.dsv
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.bash
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.sh
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.zsh
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.dsv
-- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/package.dsv
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ament_index/resource_index/packages/ur5_bringup
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/cmake/ur5_bringupConfig.cmake
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/cmake/ur5_bringupConfig-version.cmake
-- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/package.xml
