[0.053s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.443s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_custom_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.445s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_custom_sim
[0.460s] -- Install configuration: ""
[0.461s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera.launch.py
[0.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera_moveit.launch.py
[0.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/view_ur5_camera.launch.py
[0.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/camera.xacro
[0.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5.ros2_control.xacro
[0.463s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_camera.urdf.xacro
[0.463s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_macro.xacro
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.dae
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.png
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.stl
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/initial_positions.yaml
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/ur5_controllers.yaml
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/rviz/view_rviz.rviz
[0.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/package_run_dependencies/ur_custom_sim
[0.465s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/parent_prefix_path/ur_custom_sim
[0.465s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/ament_prefix_path.sh
