[0.061s] Invoking command in '/home/kanat/ur5_new_ws/build/moveit_commander_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/moveit_commander_cpp -- -j20 -l20
[0.341s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_planning_exe.dir/src/moveit_plan_publisher.cpp.o[0m
[31.322s] [100%] [32m[1mLinking CXX executable moveit_planning_exe[0m
[32.812s] [100%] Built target moveit_planning_exe
[32.853s] Invoked command in '/home/kanat/ur5_new_ws/build/moveit_commander_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/moveit_commander_cpp -- -j20 -l20
[32.895s] Invoking command in '/home/kanat/ur5_new_ws/build/moveit_commander_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/moveit_commander_cpp
[32.922s] -- Install configuration: ""
[32.924s] -- Execute custom install script
[32.925s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/lib/moveit_commander_cpp/moveit_planning_exe
[32.959s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/ament_index/resource_index/package_run_dependencies/moveit_commander_cpp
[32.995s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/ament_index/resource_index/parent_prefix_path/moveit_commander_cpp
[33.030s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/environment/ament_prefix_path.sh
[33.063s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/environment/ament_prefix_path.dsv
[33.099s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/environment/path.sh
[33.133s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/environment/path.dsv
[33.168s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/local_setup.bash
[33.198s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/local_setup.sh
[33.231s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/local_setup.zsh
[33.265s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/local_setup.dsv
[33.303s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/package.dsv
[33.339s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/ament_index/resource_index/packages/moveit_commander_cpp
[33.374s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/cmake/moveit_commander_cppConfig.cmake
[33.410s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/cmake/moveit_commander_cppConfig-version.cmake
[33.445s] -- Symlinking: /home/kanat/ur5_new_ws/install/moveit_commander_cpp/share/moveit_commander_cpp/package.xml
