[0.104s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[0.759s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[0.762s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_description
[0.783s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.789s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.790s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.791s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.792s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.792s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.793s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.793s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.795s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.795s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.796s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.796s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.796s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.797s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.797s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.797s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.797s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.798s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.799s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.799s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.799s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.799s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.800s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.801s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.802s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.802s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.803s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.803s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.803s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.804s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.805s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.805s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.805s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.809s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.810s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.812s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.814s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.814s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.817s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.818s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.818s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.818s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.819s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.819s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.819s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.820s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.820s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.821s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.821s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.821s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.821s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.821s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.821s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.823s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.829s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.829s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.848s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.848s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.848s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.850s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.850s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.850s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.851s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.852s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
