[0.036s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake /home/kanat/ur5_new_ws/src/ur5_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur5_bringup
[0.063s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.511s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.736s] -- Configuring done (0.7s)
[0.740s] -- Generating done (0.0s)
[0.743s] -- Build files have been written to: /home/kanat/ur5_new_ws/build/ur5_bringup
[0.751s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake /home/kanat/ur5_new_ws/src/ur5_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur5_bringup
[0.753s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur5_bringup -- -j20 -l20
[0.846s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur5_bringup -- -j20 -l20
[0.868s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur5_bringup
[0.883s] -- Install configuration: ""
[0.885s] -- Execute custom install script
[0.886s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/launch/ur5_gazebo.launch.py
[0.906s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/launch/ur5_launch.launch.py
[0.924s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/rviz/rviz_default.rviz
[0.943s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/config/ros2_controllers.yaml
[0.963s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ament_index/resource_index/package_run_dependencies/ur5_bringup
[0.983s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ament_index/resource_index/parent_prefix_path/ur5_bringup
[1.005s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/ament_prefix_path.sh
[1.028s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/ament_prefix_path.dsv
[1.049s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/path.sh
[1.069s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/environment/path.dsv
[1.088s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.bash
[1.109s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.sh
[1.127s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.zsh
[1.147s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/local_setup.dsv
[1.166s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/package.dsv
[1.185s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ament_index/resource_index/packages/ur5_bringup
[1.207s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/cmake/ur5_bringupConfig.cmake
[1.230s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/cmake/ur5_bringupConfig-version.cmake
[1.249s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_bringup/share/ur5_bringup/package.xml
[1.271s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur5_bringup
