[0.088s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.542s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_custom_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.543s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_custom_sim
[0.595s] -- Install configuration: ""
[0.595s] -- Execute custom install script
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera.launch.py
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera_gripper.launch.py
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera_moveit.launch.py
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/view_ur5_camera.launch.py
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/view_ur5_camera_gripper.launch.py
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/2f_85.ros2_control.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/camera.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/robotiq_2f_85_macro.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5.ros2_control.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_camera.urdf.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_camera_gripper.urdf.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_macro.xacro
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.dae
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.png
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.stl
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/worlds/ur5_camera_gripper.sdf
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/initial_positions.yaml
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/ur5_controllers.yaml
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/ur5_controllers_gripper.yaml
